0.28,0.53,10.08,-0.68,-2.47,-1.98
0.32,0.56,10.07,-0.50,-2.62,-2.12
0.31,0.56,10.09,-0.49,-2.29,-2.08
0.29,0.59,10.02,-0.62,-2.35,-2.13
0.30,0.53,10.09,-0.44,-2.20,-2.46
0.30,0.57,10.07,-0.45,-2.11,-2.30
0.30,0.54,10.06,-0.32,-2.35,-2.22
0.28,0.57,10.11,-0.61,-2.32,-2.38
0.31,0.55,10.10,-0.50,-2.32,-2.22
0.26,0.55,10.05,-0.73,-2.32,-2.42
0.29,0.56,10.09,-0.63,-2.58,-2.27
0.27,0.57,10.09,-0.57,-2.32,-2.19
0.31,0.57,10.07,-0.75,-2.38,-1.95
0.28,0.53,10.07,-0.53,-2.44,-2.24
0.29,0.54,10.09,-0.42,-2.10,-2.14
0.29,0.54,10.12,-0.32,-1.86,-2.31
0.27,0.53,10.06,-0.52,-2.26,-2.28
0.33,0.58,10.07,-0.51,-2.34,-2.21
0.28,0.56,10.10,-0.61,-2.39,-2.19
0.35,0.56,10.12,-0.48,-2.19,-2.21
0.28,0.54,10.03,-0.62,-2.27,-2.24
0.31,0.54,10.10,-0.45,-2.22,-1.90
0.28,0.54,10.11,-0.47,-2.35,-2.12
0.26,0.51,10.10,-0.27,-2.40,-2.20
0.28,0.57,10.04,-0.52,-2.08,-1.98
0.30,0.58,10.04,-0.40,-2.32,-2.40
0.29,0.55,10.08,-0.66,-2.22,-2.20
0.24,0.58,10.06,-0.51,-2.41,-2.22
0.30,0.53,10.09,-0.49,-2.35,-2.30
0.28,0.53,10.06,-0.45,-2.34,-2.20
0.32,0.53,10.10,-0.48,-2.58,-2.32
0.32,0.51,10.08,-0.41,-2.22,-2.10
0.26,0.55,10.03,-0.73,-2.36,-2.38
0.26,0.54,10.03,-0.25,-2.22,-2.49
0.28,0.58,10.12,-0.54,-2.22,-2.30
0.27,0.52,10.14,-0.65,-2.31,-2.30
0.28,0.57,10.09,-0.58,-2.07,-2.55
0.29,0.52,10.17,-0.20,-2.20,-2.14
0.28,0.57,10.12,-0.62,-2.30,-2.03
0.31,0.57,10.10,-0.68,-2.19,-2.15
0.30,0.51,10.10,-0.49,-2.32,-2.02
0.29,0.59,10.10,-0.32,-2.34,-2.22
0.30,0.53,10.06,-0.43,-2.31,-2.38
0.27,0.56,10.06,-0.52,-2.28,-2.27
0.28,0.54,10.13,-0.67,-2.35,-2.40
0.29,0.56,10.05,-0.62,-2.28,-2.35
0.28,0.56,10.11,-0.48,-2.45,-2.14
0.30,0.56,10.07,-0.53,-2.36,-2.34
0.28,0.57,10.07,-0.54,-2.21,-2.33
0.28,0.57,10.08,-0.48,-2.25,-2.30
0.30,0.57,10.05,-0.39,-2.38,-2.28
0.32,0.52,10.07,-0.62,-2.13,-2.19
0.28,0.56,10.10,-0.62,-2.35,-2.21
0.31,0.55,10.09,-0.49,-2.33,-2.30
0.29,0.54,10.10,-0.78,-2.64,-2.00
0.32,0.56,10.09,-0.75,-2.28,-2.18
0.28,0.55,10.03,-0.52,-2.34,-2.16
0.32,0.49,10.09,-0.63,-2.23,-2.27
0.28,0.56,10.01,-0.35,-2.43,-2.08
0.31,0.53,10.10,-0.62,-2.34,-2.24
0.30,0.57,10.15,-0.49,-2.30,-2.06
0.27,0.52,10.11,-0.57,-2.55,-2.17
0.33,0.53,10.09,-0.50,-2.44,-1.89
0.28,0.55,10.04,-0.58,-2.19,-2.14
0.27,0.53,10.09,-0.55,-2.46,-2.35
0.28,0.56,10.06,-0.48,-2.42,-2.40
0.28,0.54,10.08,-0.48,-2.61,-2.65
0.30,0.56,10.04,-0.43,-2.12,-2.22
0.30,0.57,10.11,-0.48,-2.28,-2.25
0.30,0.56,10.11,-0.58,-2.38,-2.42
0.27,0.52,10.11,-0.62,-2.62,-2.31
0.29,0.55,10.09,-0.35,-2.18,-2.14
0.32,0.58,10.08,-0.61,-2.56,-2.42
0.28,0.57,10.08,-0.46,-2.23,-2.29
0.29,0.55,10.09,-0.80,-2.27,-2.19
0.29,0.57,10.13,-0.48,-2.48,-2.05
0.30,0.50,10.06,-0.64,-2.16,-2.17
0.28,0.54,10.08,-0.47,-2.28,-2.32
0.28,0.56,10.10,-0.55,-2.27,-2.40
0.32,0.53,10.09,-0.42,-2.32,-2.02
0.25,0.51,10.09,-0.53,-2.25,-2.25
0.31,0.54,10.07,-0.69,-2.08,-2.40
0.30,0.56,10.09,-0.32,-2.55,-1.99
0.31,0.54,10.08,-0.59,-2.35,-2.36
0.30,0.56,10.06,-0.32,-2.03,-2.14
0.28,0.56,10.10,-0.61,-2.25,-2.19
0.30,0.56,10.13,-0.36,-2.26,-2.07
0.29,0.54,10.13,-0.69,-2.23,-2.02
0.30,0.55,10.07,-0.68,-2.24,-2.35
0.26,0.53,10.07,-0.56,-2.47,-2.27
0.29,0.58,10.07,-0.51,-2.54,-1.92
0.33,0.54,10.12,-0.54,-2.52,-2.14
0.28,0.56,10.06,-0.45,-2.28,-2.17
0.29,0.55,10.09,-0.51,-2.38,-2.22
0.29,0.53,10.09,-0.38,-2.61,-2.02
0.31,0.54,10.08,-0.56,-2.38,-2.18
0.30,0.54,10.07,-0.55,-2.28,-2.39
0.32,0.54,10.10,-0.48,-2.08,-2.28
0.30,0.54,10.07,-0.55,-2.19,-2.45
0.30,0.59,10.15,-0.68,-2.24,-2.35
0.28,0.58,10.12,-0.46,-2.39,-2.37
0.29,0.57,10.09,-0.50,-2.54,-2.19
0.32,0.54,10.10,-0.39,-2.15,-2.27
0.29,0.57,10.08,-0.54,-2.41,-2.06
0.28,0.56,10.10,-0.53,-2.32,-2.30
0.28,0.55,10.08,-0.55,-2.20,-1.98
0.29,0.55,10.06,-0.80,-2.41,-2.37
0.28,0.57,10.07,-0.45,-2.24,-1.94
0.26,0.55,10.04,-0.58,-2.37,-2.14
0.31,0.55,10.12,-0.53,-2.21,-2.05
0.29,0.55,10.03,-0.55,-2.05,-2.24
0.31,0.57,10.07,-0.65,-2.45,-2.42
0.30,0.55,10.05,-0.61,-2.42,-2.16
0.29,0.51,10.08,-0.57,-2.20,-2.18
0.31,0.50,10.07,-0.45,-2.27,-2.17
0.30,0.54,10.06,-0.58,-2.25,-2.56
0.26,0.58,10.05,-0.38,-2.44,-2.23
0.34,0.54,10.13,-0.49,-2.26,-2.32
0.27,0.57,10.05,-0.79,-2.26,-2.41
0.33,0.54,10.08,-0.48,-2.38,-2.19
0.27,0.55,10.10,-0.44,-2.52,-2.13
0.30,0.51,10.11,-0.42,-2.41,-2.12
0.29,0.56,10.04,-0.50,-2.44,-2.41
0.26,0.54,10.09,-0.52,-2.59,-2.12
0.27,0.59,10.10,-0.75,-2.35,-2.31
0.31,0.54,10.06,-0.57,-2.22,-2.48
0.32,0.54,10.08,-0.60,-2.24,-2.10
0.26,0.56,10.03,-0.48,-2.51,-2.49
0.28,0.55,10.13,-0.80,-2.36,-2.36
0.31,0.56,10.06,-0.40,-2.46,-2.26
0.34,0.52,10.12,-0.41,-2.40,-2.02
0.28,0.56,10.13,-0.58,-2.33,-2.44
0.28,0.53,10.06,-0.51,-2.11,-2.00
0.30,0.53,10.11,-0.72,-1.96,-2.46
0.32,0.52,10.07,-0.65,-2.06,-2.41
0.29,0.56,10.05,-0.46,-2.28,-2.17
0.31,0.54,10.08,-0.44,-2.17,-2.24
0.30,0.55,10.04,-0.51,-2.45,-2.08
0.28,0.54,10.10,-0.42,-2.52,-2.51
0.30,0.55,10.08,-0.57,-2.36,-2.07
0.27,0.56,10.13,-0.35,-2.38,-2.09
0.33,0.51,10.13,-0.50,-2.14,-2.32
0.31,0.56,10.12,-0.62,-2.23,-2.37
0.31,0.55,10.02,-0.66,-2.42,-2.26
0.31,0.51,10.10,-0.58,-2.24,-2.21
0.31,0.53,10.09,-0.48,-2.03,-2.47
0.29,0.53,10.09,-0.70,-2.37,-2.25
0.32,0.58,10.07,-0.51,-2.45,-2.40
0.30,0.57,10.07,-0.19,-2.22,-2.38
0.31,0.57,10.08,-0.62,-2.54,-2.35
0.27,0.57,10.15,-0.64,-2.24,-2.02
0.30,0.56,10.05,-0.51,-2.46,-2.27
0.30,0.57,10.08,-0.42,-2.66,-2.12
0.30,0.55,10.12,-0.65,-2.40,-2.02
0.28,0.55,10.12,-0.72,-2.05,-2.25
0.30,0.54,10.09,-0.51,-2.29,-1.94
0.33,0.55,10.05,-0.45,-2.17,-2.25
0.32,0.49,10.11,-0.58,-2.18,-2.21
0.28,0.57,10.07,-0.50,-2.38,-2.11
0.29,0.56,10.10,-0.43,-2.25,-2.37
0.32,0.57,10.09,-0.56,-2.48,-2.44
0.29,0.54,10.08,-0.72,-2.12,-2.15
0.30,0.51,10.08,-0.44,-2.50,-2.17
0.26,0.55,10.09,-0.58,-2.25,-2.42
0.27,0.57,10.10,-0.32,-2.44,-2.02
0.31,0.49,10.07,-0.61,-2.43,-2.52
0.29,0.54,10.12,-0.67,-2.15,-2.36
0.28,0.53,10.07,-0.72,-2.15,-2.20
0.28,0.55,10.09,-0.51,-2.48,-2.17
0.27,0.52,10.08,-0.60,-2.21,-2.13
0.30,0.55,10.02,-0.63,-2.31,-2.26
0.32,0.54,10.08,-0.60,-2.42,-2.23
0.28,0.55,10.08,-0.63,-2.52,-2.28
0.27,0.55,10.09,-0.46,-1.95,-2.42
0.31,0.54,10.05,-0.48,-2.43,-2.27
0.25,0.57,10.10,-0.50,-2.36,-2.28
0.31,0.55,10.10,-0.62,-2.49,-2.32
0.29,0.54,10.09,-0.35,-2.52,-2.22
0.26,0.55,10.15,-0.62,-2.25,-2.26
0.27,0.60,10.08,-0.35,-2.40,-2.14
0.28,0.59,10.06,-0.49,-2.37,-2.08
0.32,0.53,10.10,-0.49,-2.24,-2.47
0.31,0.54,10.08,-0.47,-2.34,-2.25
0.27,0.57,10.10,-0.25,-2.31,-2.35
0.30,0.53,10.09,-0.66,-2.03,-2.33
0.26,0.56,10.12,-0.48,-2.34,-2.25
0.26,0.52,10.07,-0.64,-2.68,-2.20
0.26,0.56,10.06,-0.58,-2.38,-2.21
0.28,0.59,10.01,-0.49,-2.25,-2.16
0.34,0.55,10.09,-0.52,-2.44,-2.26
0.30,0.55,10.09,-0.61,-2.36,-1.95
0.28,0.54,10.08,-0.48,-2.02,-2.27
0.32,0.51,10.11,-0.38,-2.38,-2.52
0.27,0.52,10.06,-0.47,-2.40,-2.30
0.34,0.54,10.02,-0.49,-2.50,-2.17
0.27,0.55,10.12,-0.46,-2.29,-2.25
0.30,0.52,10.04,-0.36,-2.46,-2.07
0.28,0.56,10.07,-0.59,-2.38,-2.23
0.28,0.56,10.04,-0.34,-2.52,-2.28
0.31,0.56,10.06,-0.45,-2.60,-2.28
0.29,0.58,10.10,-0.33,-2.08,-2.32
0.31,0.53,10.15,-0.57,-2.33,-2.22
0.32,0.55,10.08,-0.65,-2.23,-2.37
0.26,0.55,10.04,-0.68,-2.24,-2.35
0.28,0.53,10.09,-0.56,-2.25,-2.43
0.31,0.57,10.16,-0.42,-2.15,-2.49
0.30,0.53,10.10,-0.53,-2.86,-2.08
0.30,0.56,10.11,-0.72,-2.25,-2.45
0.27,0.61,10.14,-0.64,-2.48,-2.28
0.28,0.60,10.04,-0.71,-2.32,-2.03
0.29,0.54,10.08,-0.38,-2.32,-2.29
0.29,0.53,10.09,-0.47,-2.43,-2.53
0.26,0.53,10.13,-0.63,-2.11,-2.18
0.27,0.56,10.11,-0.61,-2.39,-2.02
0.31,0.56,10.08,-0.69,-2.48,-2.24
0.30,0.53,10.12,-0.45,-2.36,-2.34
0.28,0.53,10.07,-0.58,-2.30,-2.04
0.29,0.54,10.16,-0.70,-2.05,-2.45
0.29,0.57,10.03,-0.66,-2.18,-2.37
0.33,0.53,10.10,-0.58,-2.54,-2.37
0.29,0.54,10.01,-0.39,-2.42,-2.07
0.31,0.53,10.06,-0.52,-2.25,-2.47
0.28,0.61,10.12,-0.69,-2.28,-2.34
0.30,0.54,10.08,-0.57,-2.55,-2.05
0.28,0.55,10.11,-0.52,-2.21,-2.24
0.29,0.57,10.12,-0.45,-2.17,-2.26
0.26,0.54,10.09,-0.41,-2.12,-2.02
0.29,0.57,10.12,-0.51,-2.60,-2.00
0.34,0.56,10.12,-0.63,-2.33,-2.16
0.32,0.57,10.11,-0.37,-2.15,-2.35
0.28,0.54,10.08,-0.58,-2.37,-2.29
0.29,0.56,10.07,-0.62,-2.57,-2.38
0.29,0.53,10.08,-0.53,-2.45,-2.05
0.28,0.57,10.07,-0.58,-2.45,-2.15
0.28,0.54,10.07,-0.43,-2.30,-2.15
0.28,0.55,10.11,-0.48,-2.28,-2.03
0.28,0.53,10.05,-0.43,-2.51,-2.18
0.29,0.56,10.12,-0.37,-2.45,-2.05
0.29,0.55,10.12,-0.64,-2.26,-2.22
0.28,0.56,10.11,-0.42,-1.92,-2.35
0.30,0.51,10.11,-0.50,-2.43,-2.23
0.32,0.54,10.12,-0.62,-2.40,-2.07
0.30,0.58,10.09,-0.51,-2.31,-2.19
0.32,0.52,10.07,-0.25,-2.22,-2.28
0.30,0.57,10.06,-0.44,-2.03,-2.03
0.33,0.58,10.13,-0.47,-2.02,-2.07
0.31,0.55,10.07,-0.42,-2.45,-2.28
0.28,0.55,10.11,-0.48,-1.98,-2.23
0.31,0.55,10.00,-0.73,-2.45,-2.35
0.30,0.57,10.09,-0.58,-2.18,-2.42
0.30,0.53,10.07,-0.59,-2.51,-2.29
0.30,0.51,10.04,-0.37,-2.38,-1.82
0.32,0.57,10.07,-0.59,-2.44,-2.24
0.30,0.53,10.10,-0.68,-2.13,-2.22
0.31,0.58,10.09,-0.55,-2.41,-2.29
0.31,0.53,10.13,-0.68,-2.25,-2.18
0.29,0.55,10.09,-0.35,-2.44,-2.16
0.27,0.58,10.05,-0.53,-2.41,-2.38
0.28,0.54,10.07,-0.48,-2.38,-2.07
0.32,0.60,10.07,-0.52,-2.44,-2.02
0.31,0.57,10.11,-0.53,-2.15,-2.35
0.32,0.54,10.08,-0.60,-2.29,-2.39
0.29,0.54,10.09,-0.71,-2.38,-1.95
0.30,0.55,10.07,-0.55,-2.19,-2.42
0.30,0.52,10.05,-0.60,-2.25,-2.37
0.31,0.55,10.08,-0.42,-2.50,-2.20
0.28,0.56,10.11,-0.62,-2.28,-2.39
0.30,0.52,10.10,-0.43,-2.08,-2.26
0.29,0.54,10.10,-0.66,-2.11,-1.92
0.28,0.55,10.10,-0.51,-2.34,-2.50
0.29,0.51,10.15,-0.48,-2.38,-2.48
0.35,0.57,10.15,-0.48,-2.35,-2.40
0.29,0.55,10.09,-0.68,-2.35,-2.24
0.25,0.57,10.09,-0.57,-2.43,-2.12
0.30,0.52,10.03,-0.98,-2.32,-2.21
0.31,0.55,10.11,-0.65,-2.38,-2.21
0.29,0.52,10.10,-0.34,-2.15,-1.97
0.31,0.48,10.07,-0.55,-2.27,-2.02
0.29,0.58,10.10,-0.59,-2.30,-2.14
0.30,0.58,10.11,-0.48,-2.18,-2.21
0.32,0.54,9.98,-0.56,-2.15,-2.19
0.28,0.57,10.10,-0.74,-2.45,-2.27
0.28,0.57,10.07,-0.50,-2.31,-2.12
0.30,0.55,10.07,-0.79,-2.18,-2.32
0.30,0.55,10.11,-0.54,-2.55,-2.00
0.29,0.57,10.08,-0.57,-2.56,-2.08
0.30,0.51,10.13,-0.68,-2.56,-2.29
0.31,0.52,10.12,-0.62,-2.32,-2.06
0.27,0.58,10.07,-0.58,-2.55,-2.14
0.30,0.56,10.07,-0.49,-2.51,-2.12
0.30,0.53,10.03,-0.56,-2.32,-2.05
0.29,0.53,10.09,-0.35,-2.49,-2.37
0.30,0.56,10.13,-0.60,-2.23,-1.95
0.29,0.56,10.03,-0.53,-2.15,-2.33
0.28,0.53,10.06,-0.63,-2.33,-2.11
0.27,0.55,10.08,-0.45,-2.50,-2.35
0.25,0.58,10.11,-0.52,-2.34,-2.20
0.28,0.57,10.06,-0.70,-2.65,-2.45
0.24,0.55,10.05,-0.61,-2.61,-2.13
0.28,0.50,10.10,-0.77,-2.55,-2.66
0.31,0.52,10.06,-0.84,-2.48,-2.38
0.31,0.55,10.11,-0.60,-2.55,-2.07
0.33,0.56,10.12,-0.55,-2.33,-2.28
0.29,0.57,10.09,-0.45,-2.28,-2.15
0.29,0.55,10.06,-0.35,-2.58,-2.37
0.29,0.56,10.09,-0.46,-2.32,-2.16
0.31,0.57,10.07,-0.77,-2.23,-2.39
0.30,0.56,10.07,-0.47,-2.38,-2.16
0.32,0.54,10.13,-0.65,-2.24,-2.22
0.31,0.56,10.04,-0.67,-2.26,-2.19
0.32,0.54,10.07,-0.42,-2.23,-2.22
0.29,0.56,10.14,-0.71,-2.59,-1.98
0.30,0.57,10.08,-0.58,-2.39,-2.04
0.33,0.55,10.12,-0.58,-2.36,-2.07
0.28,0.53,10.13,-0.52,-2.24,-2.21
0.32,0.56,10.07,-0.55,-2.26,-2.46
0.30,0.54,10.09,-0.35,-2.33,-2.18
0.30,0.59,10.10,-0.58,-2.16,-2.18
0.28,0.55,10.12,-0.63,-2.09,-2.40
0.31,0.52,10.06,-0.54,-2.35,-2.28
0.27,0.55,10.13,-0.42,-2.37,-2.35
0.28,0.54,10.12,-0.66,-2.37,-2.10
0.26,0.57,10.07,-0.42,-2.39,-2.28
0.29,0.57,10.04,-0.34,-2.44,-2.22
0.27,0.60,10.04,-0.57,-2.32,-2.10
0.30,0.54,10.04,-0.65,-2.28,-2.24
0.34,0.56,10.08,-0.68,-2.25,-2.03
0.29,0.55,10.05,-0.48,-2.30,-2.19
0.30,0.55,10.10,-0.48,-2.41,-2.16
0.28,0.56,10.09,-0.63,-2.22,-2.05
0.28,0.56,10.16,-0.39,-2.50,-2.04
0.31,0.57,10.07,-0.55,-1.92,-2.08
0.29,0.57,10.10,-0.62,-2.38,-2.18
0.30,0.54,10.06,-0.63,-2.00,-2.24
0.31,0.56,10.03,-0.52,-2.15,-2.18
0.28,0.58,10.10,-0.50,-2.29,-2.06
0.26,0.57,10.04,-0.76,-2.05,-2.25
0.29,0.54,10.10,-0.53,-2.40,-2.18
0.30,0.53,10.07,-0.35,-2.38,-2.19
0.28,0.53,10.10,-0.50,-2.63,-2.25
0.29,0.53,10.07,-0.59,-2.12,-2.11
0.32,0.53,10.18,-0.81,-2.38,-2.24
0.28,0.56,10.04,-0.48,-2.17,-2.29
0.30,0.54,10.07,-0.34,-2.27,-2.23
0.29,0.50,10.07,-0.56,-2.42,-2.25
0.28,0.54,10.09,-0.47,-2.22,-2.28
0.31,0.55,10.10,-0.48,-2.38,-2.25
0.27,0.55,10.09,-0.71,-2.39,-2.15
0.31,0.55,10.09,-0.56,-2.13,-2.05
0.29,0.56,10.05,-0.50,-2.41,-2.17
0.30,0.50,10.07,-0.56,-2.29,-2.48
0.30,0.55,10.11,-0.63,-2.56,-2.37
0.32,0.57,10.12,-0.48,-2.38,-2.18
0.29,0.60,10.04,-0.33,-2.28,-2.27
0.32,0.57,10.04,-0.49,-2.22,-2.35
0.26,0.53,10.02,-0.47,-2.21,-2.05
0.32,0.54,10.05,-0.79,-2.35,-2.10
0.31,0.56,10.14,-0.31,-2.33,-2.26
0.30,0.59,10.03,-0.47,-2.15,-2.15
0.28,0.54,10.03,-0.44,-2.48,-2.49
0.28,0.59,10.08,-0.56,-2.28,-2.06
0.29,0.52,10.12,-0.60,-2.53,-2.11
0.29,0.53,10.10,-0.62,-2.22,-2.37
0.29,0.57,10.08,-0.48,-2.40,-2.37
0.28,0.51,10.09,-0.58,-2.19,-2.27
0.29,0.53,10.08,-0.72,-2.18,-2.22
0.30,0.52,10.11,-0.76,-2.52,-2.01
0.27,0.51,10.09,-0.22,-2.19,-2.10
0.27,0.52,10.09,-0.38,-2.38,-2.49
0.29,0.55,10.11,-0.54,-1.98,-2.15
0.26,0.54,10.11,-0.26,-2.22,-2.15
0.29,0.58,10.09,-0.55,-2.47,-2.31
0.29,0.52,10.08,-0.53,-2.22,-2.61
0.29,0.56,10.10,-0.58,-2.53,-2.05
0.30,0.57,10.10,-0.62,-2.19,-2.38
0.32,0.53,10.17,-0.35,-2.33,-2.17
0.25,0.55,10.07,-0.77,-2.42,-2.21
0.28,0.54,10.14,-0.41,-2.43,-2.05
0.28,0.58,10.07,-0.48,-2.14,-2.15
0.31,0.57,10.08,-0.75,-2.24,-2.54
0.29,0.57,10.12,-0.65,-2.37,-2.45
0.30,0.54,10.09,-0.53,-2.57,-2.25
0.28,0.54,10.09,-0.45,-1.93,-2.34
0.30,0.56,10.14,-0.36,-2.25,-2.36
0.28,0.50,10.07,-0.22,-2.32,-2.18
0.30,0.57,10.09,-0.70,-2.29,-1.91
0.27,0.55,10.05,-0.57,-2.26,-2.24
0.28,0.53,10.13,-0.56,-2.45,-2.35
0.27,0.53,10.09,-0.33,-2.18,-2.13
0.29,0.57,10.10,-0.90,-2.25,-2.23
0.28,0.53,10.09,-0.63,-2.42,-2.38
0.28,0.52,10.07,-0.72,-2.35,-1.88
0.31,0.56,10.14,-0.64,-2.26,-2.32
0.30,0.55,10.10,-0.51,-2.63,-2.21
0.30,0.55,10.09,-0.62,-2.47,-2.35
0.33,0.55,10.11,-0.57,-2.26,-2.35
0.32,0.57,10.07,-0.30,-2.25,-1.98
0.25,0.56,10.10,-0.78,-2.28,-2.28
0.31,0.51,10.03,-0.62,-2.41,-2.10
0.26,0.52,10.14,-0.54,-2.45,-2.26
0.32,0.53,10.07,-0.59,-2.38,-2.21
0.28,0.55,10.08,-0.35,-2.22,-2.26
0.30,0.52,10.12,-0.57,-2.23,-2.03
0.30,0.56,10.06,-0.55,-2.39,-2.19
0.27,0.53,10.09,-0.39,-2.42,-2.30
0.27,0.56,10.13,-0.53,-2.32,-2.30
0.28,0.56,10.02,-0.71,-2.39,-2.41
0.29,0.54,10.12,-0.45,-2.84,-2.32
0.29,0.57,10.10,-0.46,-2.48,-2.17
0.29,0.54,10.09,-0.48,-2.10,-2.47
0.25,0.56,10.11,-0.43,-2.46,-2.08
0.30,0.50,10.14,-0.50,-2.08,-2.28
0.26,0.54,10.13,-0.61,-2.35,-2.33
0.34,0.51,10.13,-0.68,-2.01,-2.22
0.28,0.57,10.11,-0.33,-2.02,-2.38
0.30,0.53,10.10,-0.38,-2.40,-2.29
0.28,0.57,10.09,-0.50,-2.61,-2.23
0.28,0.50,10.05,-0.52,-2.38,-2.31
0.28,0.58,10.01,-0.55,-2.48,-2.14
0.30,0.53,10.06,-0.62,-2.37,-2.07
0.29,0.56,10.09,-0.55,-2.15,-2.35
0.29,0.57,10.01,-0.72,-2.19,-2.45
0.28,0.52,10.08,-0.82,-2.42,-2.17
0.30,0.54,10.07,-0.82,-2.14,-1.97
0.28,0.52,10.11,-0.45,-2.40,-2.10
0.30,0.59,10.12,-0.50,-2.17,-2.16
0.31,0.54,10.10,-0.54,-2.31,-2.45
0.29,0.52,10.03,-0.58,-2.55,-2.16
0.29,0.57,10.07,-0.49,-2.10,-2.38
0.31,0.53,10.04,-0.49,-2.30,-2.15
0.27,0.58,10.13,-0.52,-2.42,-2.24
0.28,0.58,10.11,-0.61,-2.29,-2.05
0.30,0.55,10.14,-0.36,-2.41,-2.05
0.31,0.52,10.12,-0.62,-2.31,-2.32
0.29,0.57,10.18,-0.43,-2.32,-2.15
0.26,0.56,10.12,-0.59,-2.35,-2.03
0.28,0.58,10.11,-0.48,-2.17,-2.40
0.29,0.54,10.03,-0.57,-2.38,-2.49
0.29,0.56,10.11,-0.48,-2.13,-2.48
0.30,0.53,10.10,-0.34,-2.48,-2.33
0.30,0.55,10.12,-0.61,-2.42,-2.08
0.30,0.55,10.05,-0.52,-2.55,-2.02
0.29,0.53,10.07,-0.54,-2.52,-2.36
0.31,0.51,10.11,-0.27,-2.32,-2.25
0.29,0.55,10.05,-0.58,-2.45,-2.28
0.28,0.57,10.08,-0.58,-2.46,-2.31
0.27,0.55,10.09,-0.37,-2.24,-2.10
0.30,0.57,10.08,-0.42,-2.20,-2.25
0.32,0.56,10.09,-0.55,-2.18,-2.26
0.30,0.55,10.13,-0.52,-2.25,-2.18
0.28,0.57,10.08,-0.40,-2.37,-2.42
0.28,0.52,10.08,-0.77,-2.38,-2.38
0.33,0.59,10.07,-0.61,-2.31,-2.55
0.32,0.55,10.13,-0.50,-2.24,-2.37
0.28,0.56,10.07,-0.66,-2.15,-2.27
0.27,0.60,10.16,-0.45,-2.43,-2.35
0.31,0.53,10.11,-0.63,-2.28,-2.14
0.27,0.57,10.08,-0.43,-2.28,-1.95
0.28,0.56,10.09,-0.28,-2.27,-2.28
0.25,0.53,10.09,-0.69,-2.25,-2.41
0.28,0.57,10.05,-0.42,-2.33,-2.34
0.29,0.54,10.13,-0.52,-2.41,-2.32
0.26,0.53,10.17,-0.67,-2.66,-2.05
0.33,0.57,10.08,-0.43,-2.19,-2.38
0.29,0.55,10.07,-0.71,-2.37,-2.40
0.28,0.57,10.01,-0.45,-2.64,-2.22
0.28,0.51,10.13,-0.62,-2.08,-2.45
0.31,0.55,10.05,-0.60,-2.42,-2.08
0.27,0.56,10.06,-0.79,-2.37,-2.42
0.32,0.54,10.08,-0.19,-2.16,-2.18
0.28,0.54,10.10,-0.54,-2.35,-2.27
0.30,0.57,10.07,-0.52,-2.30,-2.01
0.33,0.56,10.15,-0.46,-2.23,-2.32
0.31,0.55,10.09,-0.46,-2.32,-2.49
0.33,0.57,10.11,-0.56,-2.28,-2.11
0.28,0.55,10.10,-0.46,-2.28,-2.22
0.28,0.54,10.09,-0.52,-2.08,-2.11
0.28,0.56,10.05,-0.58,-2.27,-2.42
0.26,0.55,10.07,-0.57,-2.35,-2.30
0.28,0.56,10.10,-0.58,-2.33,-2.21
0.32,0.54,10.05,-0.36,-2.25,-2.03
0.28,0.51,10.07,-0.75,-2.28,-2.37
0.30,0.55,10.02,-0.64,-2.37,-2.27
0.26,0.53,10.10,-0.64,-2.73,-2.35
0.31,0.57,10.11,-0.55,-1.97,-1.99
0.31,0.53,10.12,-0.32,-2.50,-2.04
0.31,0.53,10.11,-0.52,-2.08,-2.47
0.30,0.54,10.04,-0.65,-2.31,-2.46
0.27,0.57,10.13,-0.38,-2.42,-2.20
0.27,0.55,10.10,-0.39,-2.15,-2.32
0.30,0.54,10.09,-0.28,-2.31,-2.32
0.29,0.56,10.09,-0.52,-2.24,-2.38
0.29,0.55,10.15,-0.48,-2.28,-2.33
0.28,0.53,10.03,-0.45,-2.38,-2.03
0.30,0.54,10.07,-0.35,-2.49,-2.29
0.28,0.57,10.11,-0.55,-2.40,-2.15
0.29,0.56,10.12,-0.59,-2.50,-2.13
0.32,0.51,10.04,-0.65,-2.26,-1.92
0.27,0.54,10.04,-0.65,-2.42,-2.18
0.28,0.58,10.08,-0.57,-2.18,-2.12